2026-05-14 15:07:35,015 [INFO] ============================================================
2026-05-14 15:07:35,015 [INFO]   Vendor   : VIRBAC
2026-05-14 15:07:35,015 [INFO]   Modo     : SHOPIFY_BACKUP
2026-05-14 15:07:35,015 [INFO]   Pipeline : webp_only
2026-05-14 15:07:35,015 [INFO] ============================================================
2026-05-14 15:07:35,422 [INFO] Token obtenido
2026-05-14 15:07:36,217 [INFO] 
[1/61] ALLERDERM CHAMPU PIEL NORMAL 250 ML  (ID: 15391464587651)
2026-05-14 15:07:36,231 [INFO]   img_01.jpg: RGB (2000, 2000)
2026-05-14 15:07:36,252 [INFO]   img_02.jpg: RGB (2000, 2000)
2026-05-14 15:07:36,271 [INFO]   img_03.jpg: RGB (2000, 2000)
2026-05-14 15:07:36,299 [INFO]   img_04.jpg: RGB (2000, 2000)
2026-05-14 15:07:36,325 [INFO]   img_05.jpg: RGB (2000, 2000)
2026-05-14 15:07:36,361 [INFO]   img_06.jpg: RGB (2000, 2000)
2026-05-14 15:07:41,108 [INFO]   6 imagen(es) antigua(s) eliminada(s)
2026-05-14 15:07:43,383 [INFO]   ✓ 1/6 subida
2026-05-14 15:07:46,464 [INFO]   ✓ 2/6 subida
2026-05-14 15:07:50,181 [INFO]   ✓ 3/6 subida
2026-05-14 15:07:53,402 [INFO]   ✓ 4/6 subida
2026-05-14 15:07:57,623 [INFO]   ✓ 5/6 subida
2026-05-14 15:08:00,417 [INFO]   ✓ 6/6 subida
2026-05-14 15:08:01,918 [INFO] 
[2/61] ALLERDERM CHAMPÚ PIEL SECA Y ESCAMOSA 250 ML  (ID: 15401406628227)
2026-05-14 15:08:01,919 [INFO]   img_01.jpg: RGB (2000, 2000)
2026-05-14 15:08:01,935 [INFO]   img_02.jpg: RGB (2000, 2000)
2026-05-14 15:08:01,951 [INFO]   img_03.jpg: RGB (2000, 2000)
2026-05-14 15:08:01,976 [INFO]   img_04.jpg: RGB (2000, 2000)
2026-05-14 15:08:02,009 [INFO]   img_05.jpg: RGB (2000, 2000)
2026-05-14 15:08:02,035 [INFO]   img_06.jpg: RGB (2000, 2000)
2026-05-14 15:08:06,724 [INFO]   6 imagen(es) antigua(s) eliminada(s)
2026-05-14 15:08:09,054 [INFO]   ✓ 1/6 subida
2026-05-14 15:08:12,091 [INFO]   ✓ 2/6 subida
2026-05-14 15:08:15,964 [INFO]   ✓ 3/6 subida
2026-05-14 15:08:20,596 [INFO]   ✓ 4/6 subida
2026-05-14 15:08:27,797 [INFO]   ✓ 5/6 subida
2026-05-14 15:08:30,756 [INFO]   ✓ 6/6 subida
2026-05-14 15:08:32,257 [INFO] 
[3/61] ALLERDERM CHAMPÚ PIEL SENSIBLE 250 ML  (ID: 15391341838723)
2026-05-14 15:08:32,259 [INFO]   img_01.jpg: RGB (2000, 2000)
2026-05-14 15:08:32,278 [INFO]   img_02.jpg: RGB (2000, 2000)
2026-05-14 15:08:32,297 [INFO]   img_03.jpg: RGB (2000, 2000)
2026-05-14 15:08:32,322 [INFO]   img_04.jpg: RGB (2000, 2000)
2026-05-14 15:08:32,346 [INFO]   img_05.jpg: RGB (2000, 2000)
2026-05-14 15:08:32,379 [INFO]   img_06.jpg: RGB (2000, 2000)
2026-05-14 15:08:36,395 [INFO]   6 imagen(es) antigua(s) eliminada(s)
2026-05-14 15:08:38,850 [INFO]   ✓ 1/6 subida
2026-05-14 15:08:41,978 [INFO]   ✓ 2/6 subida
2026-05-14 15:08:45,604 [INFO]   ✓ 3/6 subida
2026-05-14 15:08:48,946 [INFO]   ✓ 4/6 subida
2026-05-14 15:08:53,218 [INFO]   ✓ 5/6 subida
2026-05-14 15:08:56,079 [INFO]   ✓ 6/6 subida
2026-05-14 15:08:57,579 [INFO] 
[4/61] ALLERDERM FOAM 100ML  (ID: 15400436203907)
2026-05-14 15:08:57,580 [INFO]   img_01.jpg: RGB (2000, 2000)
2026-05-14 15:08:57,599 [INFO]   img_02.jpg: RGB (2000, 2000)
2026-05-14 15:08:57,625 [INFO]   img_03.jpg: RGB (2000, 2000)
2026-05-14 15:08:57,654 [INFO]   img_04.jpg: RGB (2000, 2000)
2026-05-14 15:09:00,761 [INFO]   4 imagen(es) antigua(s) eliminada(s)
2026-05-14 15:09:03,021 [INFO]   ✓ 1/4 subida
2026-05-14 15:09:06,976 [INFO]   ✓ 2/4 subida
2026-05-14 15:09:10,809 [INFO]   ✓ 3/4 subida
2026-05-14 15:09:13,526 [INFO]   ✓ 4/4 subida
2026-05-14 15:09:15,027 [INFO] 
[5/61] ALLERDERM SPOT-ON 2 ml 6 pip < 10 Kg  (ID: 15391503581571)
2026-05-14 15:09:15,027 [INFO]   img_01.jpg: RGB (2000, 2000)
2026-05-14 15:09:15,046 [INFO]   img_02.jpg: RGB (2000, 2000)
2026-05-14 15:09:15,059 [INFO]   img_03.jpg: RGB (2000, 2000)
2026-05-14 15:09:15,084 [INFO]   img_04.jpg: RGB (2000, 2000)
2026-05-14 15:09:15,108 [INFO]   img_05.jpg: RGB (2000, 2000)
2026-05-14 15:09:18,944 [INFO]   5 imagen(es) antigua(s) eliminada(s)
2026-05-14 15:09:21,680 [INFO]   ✓ 1/5 subida
2026-05-14 15:09:24,818 [INFO]   ✓ 2/5 subida
2026-05-14 15:09:28,298 [INFO]   ✓ 3/5 subida
2026-05-14 15:09:32,482 [INFO]   ✓ 4/5 subida
2026-05-14 15:09:35,070 [INFO]   ✓ 5/5 subida
2026-05-14 15:09:36,571 [INFO] 
[6/61] ALLERDERM SPOT-ON 4 ml 6 pip >10KG  (ID: 15400450294147)
2026-05-14 15:09:36,572 [INFO]   img_01.jpg: RGB (2000, 2000)
2026-05-14 15:09:36,589 [INFO]   img_02.jpg: RGB (2000, 2000)
2026-05-14 15:09:36,602 [INFO]   img_03.jpg: RGB (2000, 2000)
2026-05-14 15:09:36,627 [INFO]   img_04.jpg: RGB (2000, 2000)
2026-05-14 15:09:36,650 [INFO]   img_05.jpg: RGB (2000, 2000)
2026-05-14 15:09:40,453 [INFO]   5 imagen(es) antigua(s) eliminada(s)
2026-05-14 15:09:43,118 [INFO]   ✓ 1/5 subida
2026-05-14 15:09:46,540 [INFO]   ✓ 2/5 subida
2026-05-14 15:09:50,062 [INFO]   ✓ 3/5 subida
2026-05-14 15:09:53,987 [INFO]   ✓ 4/5 subida
2026-05-14 15:09:56,703 [INFO]   ✓ 5/5 subida
2026-05-14 15:09:58,203 [INFO] 
