2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] PROCESADOR DE IMÁGENES FARMINA ND — SHOPIFY
2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] Tienda : 7ev1zx-eg.myshopify.com
2026-05-08 06:48:19,481 [INFO] Access token obtenido correctamente
2026-05-08 06:48:19,482 [INFO] Vendor : Farmina ND
2026-05-08 06:48:19,483 [INFO] 
Obteniendo productos con vendor='Farmina ND'...
2026-05-08 06:48:21,331 [INFO]   Productos cargados: 157
2026-05-08 06:48:21,332 [INFO] Total productos encontrados: 157

2026-05-08 06:48:21,333 [INFO] [1/157] FARMINA N&D CAT NATURAL FISH TRIO MENU 6X70GR  (ID: 15509726986627)
2026-05-08 06:48:21,575 [INFO]   Imagen 1/2: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/980_00_fish.png?v=1778171521
2026-05-08 06:48:21,667 [INFO]   Procesando → {'tamaño': '400×600 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:25,140 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:25,640 [INFO]   Imagen 2/2: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/980_47_fush-trio-menu-3_cans.png?v=1778171524
2026-05-08 06:48:25,710 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:28,874 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:29,375 [INFO] [2/157] FARMINA N&D CAT NATURAL MEAT DUO MENU 6X70GR  (ID: 15509727019395)
2026-05-08 06:48:29,619 [INFO]   Imagen 1/2: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/981_09_meat.png?v=1778171581
2026-05-08 06:48:29,702 [INFO]   Procesando → {'tamaño': '400×600 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:33,694 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:34,195 [INFO]   Imagen 2/2: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/981_49_meat-duo-menu-2_cans.png?v=1778171584
2026-05-08 06:48:34,267 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:37,213 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:37,713 [INFO] [3/157] FARMINA ND BROWN DOG CORDERO SPIRULINA MED/MAX  (ID: 15509727052163)
2026-05-08 06:48:37,975 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1146_05_brown-adult-medium-maxi.png?v=1776953781
2026-05-08 06:48:38,054 [INFO]   Procesando → {'tamaño': '400×600 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:41,528 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:42,028 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6.png?v=1776954008
2026-05-08 06:48:42,136 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:45,796 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:46,296 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3.png?v=1776954010
2026-05-08 06:48:46,389 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:50,189 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:50,689 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5.png?v=1776954028
2026-05-08 06:48:50,798 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:54,759 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:55,259 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8.png?v=1776954008
2026-05-08 06:48:55,340 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:48:58,744 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:48:59,244 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4.png?v=1776954008
2026-05-08 06:48:59,342 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:49:03,155 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:49:03,655 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1146_14_1010_16_ciotola-grain-free-carne.png?v=1776953784
2026-05-08 06:49:03,732 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:49:06,960 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:49:07,461 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7.png?v=1776954008
2026-05-08 06:49:07,567 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
